C:\Users\BERŞAN KAYA\Desktop\Form Projeler\Proje_Hastane\Proje_Hastane\bin\Debug\Proje_Hastane.exe.config
C:\Users\BERŞAN KAYA\Desktop\Form Projeler\Proje_Hastane\Proje_Hastane\bin\Debug\Proje_Hastane.exe
C:\Users\BERŞAN KAYA\Desktop\Form Projeler\Proje_Hastane\Proje_Hastane\bin\Debug\Proje_Hastane.pdb
C:\Users\BERŞAN KAYA\Desktop\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.csproj.AssemblyReference.cache
C:\Users\BERŞAN KAYA\Desktop\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.Form1.resources
C:\Users\BERŞAN KAYA\Desktop\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.Properties.Resources.resources
C:\Users\BERŞAN KAYA\Desktop\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.csproj.GenerateResource.cache
C:\Users\BERŞAN KAYA\Desktop\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.csproj.CoreCompileInputs.cache
C:\Users\BERŞAN KAYA\Desktop\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.exe
C:\Users\BERŞAN KAYA\Desktop\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.pdb
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\bin\Debug\Proje_Hastane.exe.config
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\bin\Debug\Proje_Hastane.exe
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\bin\Debug\Proje_Hastane.pdb
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.csproj.AssemblyReference.cache
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmBilgiDüzenle.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmDoktorDetay.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmDoktorGiris.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmGirisler.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmHastaDetay.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmHastaGiris.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmHastaKayit.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.Properties.Resources.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.csproj.GenerateResource.cache
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.csproj.CoreCompileInputs.cache
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.exe
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.pdb
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmBransPaneli.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmDoktorBilgiDüzenle.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmDoktorPaneli.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmDuyurular.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmRandevuListesi.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmSekreterDetay.resources
C:\Users\BERŞAN KAYA\Desktop\C#\form application\Form Projeler\Proje_Hastane\Proje_Hastane\obj\Debug\Proje_Hastane.FrmSekreterGiris.resources
